Arabidopsis thaliana,Picea abies,Physcomitrella patens,Marchantia polymorpha,Klebsormidium nitens,Chlamydomonas reinhardtii
AT2G19920,AT2G22300,AT2G39830,AT5G49160,AT3G61320,
AT2G19930,AT2G22420,AT4G36860,AT4G24830,AT3G63060,
AT2G20000,AT2G23420,AT1G22490,AT3G20320,AT3G63520,
AT2G20110,AT2G23520,AT1G72210,AT1G79050,AT4G00380,
AT2G20142,AT2G24130,AT3G06120,AT2G20110,AT4G01280,
AT2G20330,AT2G24370,AT4G01460,AT4G29000,AT4G01370,
AT2G20380,AT2G24500,AT5G46690,AT3G06150,AT4G02010,
AT2G20860,AT2G24820,AT5G65320,AT5G19060,AT4G02110,
AT2G21185,AT2G24940,AT1G18560,AT5G02830,AT4G02570,
AT2G21380,AT2G25730,AT3G42170,AT2G26610,AT4G03200,
AT2G21840,AT2G25930,AT2G47410,AT3G33530,AT4G03360,
AT2G22010,AT2G26200,AT5G49430,AT3G55440,AT4G04880,
AT2G22300,AT2G26490,AT3G43300,AT3G06530,AT4G04910,
AT2G22490,AT2G26730,AT3G09110,AT2G16390,AT4G05160,
AT2G22650,AT2G27120,AT3G09120,AT2G21450,AT4G05420,
AT2G22970,AT2G27470,AT3G09140,AT4G04770,AT4G09340,
AT2G23050,AT2G27490,AT5G01130,AT4G25540,AT4G10790,
AT2G23060,AT2G27610,AT5G01150,AT1G20960,AT4G11150,
AT2G23230,AT2G27900,AT1G35780,AT2G42270,AT4G11550,
AT2G24050,AT2G27920,AT1G78150,AT5G48385,AT4G12570,
AT2G24150,AT2G28100,AT2G22270,AT1G07540,AT4G13230,
AT2G24370,AT2G28250,AT4G39860,AT3G12560,AT4G14670,
AT2G24500,AT2G28990,AT1G72550,AT3G46590,AT4G14700,
AT2G24590,AT2G29350,AT3G55210,AT2G41720,AT4G14760,
AT2G24617,AT2G29380,AT3G56530,AT1G05990,AT4G14770,
AT2G24820,AT2G30110,AT5G39690,AT2G43290,AT4G15200,
AT2G25010,AT2G30940,AT3G54220,AT3G07490,AT4G15475,
AT2G25170,AT2G31410,AT1G06040,AT3G59440,AT4G15570,
AT2G25360,AT2G31610,AT1G78600,AT4G03290,AT4G16050,
AT2G25490,AT2G31900,AT2G31380,AT4G12860,AT4G16310,
AT2G26030,AT2G32240,AT1G04580,AT1G64200,AT4G16570,
AT2G26130,AT2G32415,AT2G27150,AT3G08560,AT4G17180,
AT2G26420,AT2G32910,AT3G43600,AT4G11150,AT4G19390,
AT2G26710,AT2G33490,AT5G20960,AT3G08530,AT4G19850,
AT2G27090,AT2G34230,AT1G71720,AT3G11130,AT4G20400,
AT2G27150,AT2G34357,AT1G44446,AT2G26200,AT4G21160,
AT2G27210,AT2G34560,AT1G22930,AT5G15770,AT4G22250,
AT2G27630,AT2G35450,AT4G09150,AT4G01020,AT4G23660,
AT2G27980,AT2G35630,AT3G30390,AT5G10370,AT4G23710,
AT2G28180,AT2G35930,AT5G38820,AT1G03980,AT4G24090,
AT2G28360,AT2G36340,AT2G19120,AT5G44070,AT4G24520,
AT2G28620,AT2G36380,AT4G30100,AT2G27590,AT4G24730,
AT2G28680,AT2G36790,AT1G03457,AT1G56590,AT4G25000,
AT2G29680,AT2G36800,AT4G03110,AT5G67220,AT4G25120,
AT2G29930,AT2G36960,AT1G14920,AT2G27170,AT4G25230,
AT2G30110,AT2G37050,AT1G66350,AT4G28620,AT4G25790,
AT2G31500,AT2G37230,AT2G01570,AT4G28630,AT4G27520,
AT2G31660,AT2G37250,AT3G03450,AT5G58270,AT4G27640,
AT2G31740,AT2G37500,AT5G17490,AT4G30150,AT4G27800,
AT2G31800,AT2G37840,AT5G24680,AT1G17850,AT4G28010,
AT2G31900,AT2G38440,AT2G39650,AT2G25730,AT4G28080,
AT2G32560,AT2G38620,AT1G19835,AT5G63830,AT4G28130,
AT2G32990,AT2G38960,AT1G47900,AT1G09020,AT4G28190,
AT2G33435,AT2G39300,AT4G36120,AT1G05830,AT4G28630,
AT2G33500,AT2G39710,AT4G34890,AT2G31650,AT4G28670,
AT2G34220,AT2G39890,AT4G34900,AT5G46390,AT4G28770,
AT2G34230,AT2G40030,AT5G47010,AT5G49110,AT4G29000,
AT2G34240,AT2G40280,AT1G68570,AT1G28530,AT4G29380,
AT2G35075,AT2G40840,AT1G79620,AT1G10700,AT4G29520,
AT2G35210,AT2G41220,AT5G49760,AT3G57400,AT4G29920,
AT2G35280,AT2G41450,AT5G49770,AT5G52500,AT4G30074,
AT2G35345,AT2G41510,AT5G49780,AT5G51200,AT4G30150,
AT2G36080,AT2G41540,AT5G03860,AT2G47020,AT4G30580,
AT2G36660,AT2G41890,AT2G20110,AT4G30990,AT4G30690,
AT2G36695,AT2G42210,AT4G29000,AT1G11720,AT4G31370,
AT2G37500,AT2G42220,AT5G16260,AT3G08960,AT4G31670,
AT2G38620,AT2G42370,AT1G72200,AT3G16290,AT4G32060,
AT2G38830,AT2G42600,AT3G05200,AT1G18310,AT4G32500,
AT2G38840,AT2G42620,AT5G27420,AT5G15870,AT4G32730,
AT2G39190,AT2G42920,AT4G13750,AT1G27500,AT4G33200,
AT2G39480,AT2G43320,AT5G63040,AT3G27960,AT4G33600,
AT2G39830,AT2G43570,AT2G14170,AT4G10840,AT4G33945,
AT2G40320,AT2G44050,AT5G64930,AT2G45540,AT4G34830,
AT2G40840,AT2G44530,AT4G24940,AT1G25320,AT4G34890,
AT2G40955,AT2G44710,AT5G50580,AT1G66830,AT4G35450,
AT2G41220,AT2G44810,AT5G50680,AT2G01210,AT4G36195,
AT2G41510,AT2G45040,AT5G18410,AT1G14920,AT4G36480,
AT2G41700,AT2G45250,AT3G60740,AT1G66350,AT4G37560,
AT2G42220,AT2G45260,AT3G04960,AT2G01570,AT4G37930,
AT2G42270,AT2G45280,AT3G05110,AT3G03450,AT4G38120,
AT2G42290,AT2G45320,AT4G27980,AT5G17490,AT4G38350,
AT2G42395,AT2G45540,AT3G10405,AT1G77680,AT4G38360,
AT2G42470,AT2G45620,AT4G29420,AT1G08600,AT4G39420,
AT2G42480,AT2G46170,AT2G41720,AT3G54460,AT5G01660,
AT2G42730,AT2G46225,AT4G04910,AT3G10180,AT5G01770,
AT2G42910,AT2G46240,AT1G09070,AT4G02010,AT5G02290,
AT2G42930,AT2G46500,AT3G16510,AT1G63810,AT5G02720,
AT2G43220,AT2G46510,AT1G52855,AT5G21040,AT5G02860,
AT2G43371,AT2G47000,AT2G20835,AT4G32260,AT5G03610,
AT2G43465,AT2G47230,AT3G15534,AT5G13760,AT5G03650,
AT2G43700,AT2G47590,AT1G62400,AT3G23160,AT5G03980,
AT2G43990,AT3G01120,AT3G46930,AT1G04820,AT5G04010,
AT2G44070,AT3G01160,AT5G58950,AT1G50010,AT5G04140,
AT2G44400,AT3G01410,AT3G51420,AT4G14960,AT5G04640,
AT2G44670,AT3G02050,AT3G51430,AT5G57590,AT5G05170,
AT2G44750,AT3G02065,AT3G51440,AT1G14790,AT5G05660,
AT2G45080,AT3G02130,AT3G51450,AT2G15580,AT5G06100,
AT2G45350,AT3G02320,AT1G77680,AT1G15680,AT5G06460,
AT2G45460,AT3G02645,AT2G22120,AT1G49990,AT5G06600,
AT2G45620,AT3G02850,AT4G35790,AT3G23950,AT5G07820,
AT2G45870,AT3G02940,AT1G56500,AT3G23970,AT5G08180,
AT2G45910,AT3G03300,AT2G38840,AT3G26010,AT5G08340,
AT2G45970,AT3G03380,AT3G05680,AT3G28223,AT5G08500,
AT2G46020,AT3G04160,AT2G03820,AT3G28280,AT5G08630,
AT2G46070,AT3G04240,AT2G22450,AT3G28330,AT5G09590,
AT2G46270,AT3G04550,AT5G59750,AT4G22430,AT5G10070,
AT3G01320,AT3G04910,AT5G64300,AT4G27460,AT5G10490,
AT3G01460,AT3G05430,AT2G47350,AT5G53750,AT5G11700,
AT3G01600,AT3G05480,AT3G06660,AT4G14310,AT5G11980,
AT3G01820,AT3G06100,AT2G17180,AT1G23010,AT5G12010,
AT3G02300,AT3G06120,AT4G35280,AT1G71040,AT5G13060,
AT3G02470,AT3G06240,AT3G18940,AT3G01460,AT5G13300,
AT3G03260,AT3G06290,AT2G45620,AT4G31040,AT5G13800,
AT3G03570,AT3G06580,AT5G05660,AT5G19770,AT5G14780,
AT3G03580,AT3G06720,AT1G48490,AT5G19780,AT5G15020,
AT3G04520,AT3G06980,AT3G17850,AT2G03820,AT5G15270,
AT3G04710,AT3G07060,AT3G43590,AT3G11240,AT5G15450,
AT3G04850,AT3G07220,AT4G33540,AT5G05700,AT5G15540,
AT3G04900,AT3G07550,AT3G18524,AT5G22300,AT5G15680,
AT3G05720,AT3G08960,AT1G50600,AT2G04030,AT5G16210,
AT3G05910,AT3G09210,AT2G04890,AT2G45870,AT5G16480,
AT3G06530,AT3G09640,AT5G48150,AT3G61320,AT5G16890,
AT3G06790,AT3G09650,AT5G50850,AT5G61450,AT5G16930,
AT3G06880,AT3G09840,AT1G21410,AT2G38620,AT5G17100,
AT3G07290,AT3G09920,AT1G77000,AT3G54180,AT5G18610,
AT3G07330,AT3G10210,AT3G27300,AT3G03980,AT5G19620,
AT3G07530,AT3G10330,AT5G40760,AT3G04000,AT5G19660,
AT3G07570,AT3G10420,AT2G34357,AT4G13180,AT5G19680,
AT3G07610,AT3G10550,AT2G14750,AT5G18210,AT5G20660,
AT3G07770,AT3G10690,AT1G24290,AT3G25805,AT5G22260,
AT3G07940,AT3G10710,AT4G20850,AT5G65950,AT5G22750,
AT3G08530,AT3G11040,AT2G20800,AT5G18525,AT5G23050,
AT3G08560,AT3G11130,AT4G05020,AT2G25540,AT5G23340,
AT3G08770,AT3G11540,AT4G21490,AT4G32410,AT5G23430,
AT3G08800,AT3G11760,AT4G28220,AT1G29810,AT5G23880,
AT3G08960,AT3G11910,AT1G65680,AT1G11510,AT5G24350,
AT3G09190,AT3G11980,AT2G20750,AT1G44810,AT5G24430,
AT3G09270,AT3G12770,AT4G28250,AT1G61730,AT5G24450,
AT3G09360,AT3G13040,AT2G33730,AT1G66420,AT5G25050,
AT3G10180,AT3G13330,AT1G25440,AT2G01370,AT5G26580,
AT3G10480,AT3G13772,AT1G68520,AT4G00238,AT5G26594,
AT3G10510,AT3G13780,AT1G73870,AT4G00250,AT5G26742,
AT3G11130,AT3G13800,AT3G01460,AT4G00390,AT5G27000,
AT3G11385,AT3G13840,AT5G60410,AT4G00610,AT5G28030,
AT3G11390,AT3G13870,AT1G27750,AT4G01260,AT5G28780,
AT3G11402,AT3G14020,AT2G27170,AT4G25210,AT5G35210,
AT3G11540,AT3G14250,AT1G24190,AT5G18410,AT5G35330,
AT3G12500,AT3G14360,AT1G70060,AT1G29320,AT5G35900,
AT3G12630,AT3G14460,AT3G01320,AT3G20660,AT5G35930,
AT3G12940,AT3G15355,AT5G15020,AT2G14050,AT5G38280,
AT3G13000,AT3G15380,AT5G24330,AT2G47680,AT5G38640,
AT3G13280,AT3G16000,AT1G63680,AT4G27750,AT5G38840,
AT3G13890,AT3G16070,AT2G40116,AT1G16260,AT5G39400,
AT3G14160,AT3G16260,AT3G08510,AT1G21210,AT5G40050,
AT3G14270,AT3G16890,AT3G55940,AT1G21230,AT5G40820,
AT3G14470,AT3G17470,AT4G38530,AT1G21240,AT5G41480,
AT3G14570,AT3G17700,AT5G58670,AT1G21250,AT5G41580,
AT3G15550,AT3G17740,AT5G58690,AT1G21270,AT5G41900,
AT3G15720,AT3G17940,AT5G58700,AT1G79680,AT5G42600,
AT3G15730,AT3G18030,AT5G53770,AT3G25490,AT5G42620,
AT3G16260,AT3G18524,AT1G30560,AT1G05675,AT5G42770,
AT3G17300,AT3G18600,AT3G47420,AT1G05680,AT5G43070,
AT3G17670,AT3G18680,AT4G17550,AT1G22340,AT5G43940,
AT3G17850,AT3G18710,AT4G25220,AT1G22360,AT5G44070,
AT3G18050,AT3G18773,AT1G10910,AT1G22370,AT5G44180,
AT3G18090,AT3G18950,AT5G27395,AT1G22380,AT5G44800,
AT3G18310,AT3G19050,AT2G35155,AT1G22400,AT5G45180,
AT3G18440,AT3G19300,AT3G12950,AT1G78270,AT5G45360,
AT3G18500,AT3G19440,AT5G45030,AT2G28080,AT5G45390,
AT3G18680,AT3G19895,AT3G12590,AT2G31750,AT5G45900,
AT3G18940,AT3G20015,AT5G05130,AT2G36970,AT5G46010,
AT3G19100,AT3G20200,AT1G28320,AT2G43820,AT5G46070,
AT3G19210,AT3G21295,AT1G06330,AT2G43840,AT5G46910,
AT3G19340,AT3G21865,AT1G23000,AT3G11340,AT5G47010,
AT3G19990,AT3G22060,AT1G29100,AT3G21560,AT5G47820,
AT3G20150,AT3G22320,AT3G48970,AT3G46650,AT5G48770,
AT3G20190,AT3G22330,AT3G56891,AT3G46660,AT5G48930,
AT3G20260,AT3G22470,AT3G59390,AT3G46670,AT5G48960,
AT3G20740,AT3G22810,AT3G56230,AT3G46680,AT5G48980,
AT3G21210,AT3G22990,AT3G53090,AT3G46690,AT5G49270,
AT3G21280,AT3G23090,AT1G34040,AT3G46700,AT5G49430,
AT3G21480,AT3G23330,AT1G34060,AT3G46720,AT5G49680,
AT3G22440,AT3G23430,AT4G14310,AT3G55700,AT5G49730,
AT3G22870,AT3G23980,AT1G26700,AT3G55710,AT5G49850,
AT3G22940,AT3G24140,AT5G53760,AT4G15480,AT5G50450,
AT3G23710,AT3G24180,AT5G48385,AT4G15490,AT5G50770,
AT3G23780,AT3G24590,AT1G68090,AT4G15500,AT5G51200,
AT3G24140,AT3G24740,AT5G08650,AT5G05860,AT5G51270,
AT3G24340,AT3G24760,AT1G34370,AT5G05870,AT5G51660,
AT3G25590,AT3G25500,AT5G13420,AT5G05880,AT5G52030,
AT3G26550,AT3G25510,AT2G47300,AT5G05890,AT5G52290,
AT3G26600,AT3G25810,AT4G03100,AT5G05900,AT5G52450,
AT3G26790,AT3G26160,AT1G68990,AT5G38010,AT5G52800,
AT3G27150,AT3G26855,AT2G24120,AT5G38040,AT5G52960,
AT3G27350,AT3G27150,AT5G15700,AT5G59580,AT5G53090,
AT3G27440,AT3G27970,AT3G28670,AT5G59590,AT5G53970,
AT3G27490,AT3G28030,AT1G21850,AT2G37500,AT5G54370,
AT3G27530,AT3G28700,AT1G21860,AT5G65740,AT5G54590,
AT3G27640,AT3G29280,AT1G41830,AT1G17220,AT5G55020,
AT3G27670,AT3G33530,AT1G76160,AT3G06880,AT5G55080,
AT3G28223,AT3G43240,AT4G22010,AT5G22480,AT5G55250,
AT3G28270,AT3G43300,AT4G28090,AT5G37340,AT5G55390,
AT3G28430,AT3G43600,AT4G38420,AT1G52890,AT5G55500,
AT3G28860,AT3G43610,AT5G66920,AT1G77450,AT5G55540,
AT3G28880,AT3G43790,AT1G18070,AT2G24430,AT5G55560,
AT3G28925,AT3G43920,AT1G34320,AT3G15170,AT5G56220,
AT3G29340,AT3G44110,AT5G08660,AT3G18400,AT5G57160,
AT3G29720,AT3G44330,AT1G19110,AT5G09330,AT5G57380,
AT3G30430,AT3G44400,AT1G72500,AT5G13180,AT5G57390,
AT3G32052,AT3G44480,AT5G63960,AT5G46590,AT5G57960,
AT3G32090,AT3G44670,AT1G61520,AT5G53950,AT5G58270,
AT3G33530,AT3G44780,AT5G52200,AT5G64060,AT5G58330,
AT3G43120,AT3G45310,AT1G31480,AT5G63960,AT5G58710,
AT3G43290,AT3G45800,AT3G54280,AT5G11980,AT5G58770,
AT3G43300,AT3G45900,AT1G12210,AT1G67890,AT5G61450,
AT3G43590,AT3G46210,AT1G12220,AT3G06620,AT5G63540,
AT3G43600,AT3G46960,AT1G12280,AT3G06630,AT5G63960,
AT3G43890,AT3G47570,AT1G12290,AT3G06640,AT5G64050,
AT3G43920,AT3G47890,AT1G15890,AT5G49470,AT5G64270,
AT3G44180,AT3G47910,AT1G51480,AT2G43040,AT5G64500,
AT3G44260,AT3G48080,AT1G61180,AT3G61740,AT5G64550,
AT3G44610,AT3G48190,AT1G61190,AT4G27910,AT5G65110,
AT3G45190,AT3G48195,AT1G61300,AT5G53430,AT5G66120,
AT3G45460,AT3G48280,AT1G61310,AT2G39080,AT5G66740,
AT3G45470,AT3G48300,AT1G62630,AT1G10210,AT5G67100,
AT3G45480,AT3G48430,AT1G63350,AT1G59580,AT5G67340,
AT3G45510,AT3G48770,AT1G63360,AT2G18170,ATCG00040,
AT3G45577,AT3G49170,AT4G10780,AT4G36450,ATCG01070,
AT3G45780,AT3G49180,AT4G26090,AT5G09350,ATMG00510,
AT3G45850,AT3G49600,AT4G27190,AT5G64070,ATMG00860,
AT3G46100,AT3G49670,AT4G27220,AT5G58610,,
AT3G46800,AT3G50070,AT5G05400,AT3G11670,,
AT3G46810,AT3G50380,AT5G43730,AT2G38840,,
AT3G47090,AT3G50390,AT5G43740,AT5G09230,,
AT3G47150,AT3G50950,AT5G47250,AT3G59390,,
AT3G47290,AT3G51050,AT5G47260,AT3G43240,,
AT3G47570,AT3G51650,AT5G63020,AT1G27461,,
AT3G47580,AT3G51895,AT4G03200,AT2G40316,,
AT3G47990,AT3G51930,AT2G46180,AT4G17570,,
AT3G48170,AT3G52240,AT3G61570,AT5G47140,,
AT3G48200,AT3G53090,AT3G52610,AT3G19210,,
AT3G49030,AT3G53190,AT4G14970,AT4G32700,,
AT3G49490,AT3G53260,AT1G09400,AT1G58250,,
AT3G49670,AT3G53480,AT1G76680,AT5G49680,,
AT3G49725,AT3G53580,AT1G76690,AT1G44446,,
AT3G49730,AT3G53690,AT2G45870,AT3G02320,,
AT3G49980,AT3G53700,AT3G61320,AT5G15810,,
AT3G49990,AT3G53930,AT2G20370,AT3G26070,,
AT3G50070,AT3G54220,AT2G29040,AT3G26080,,
AT3G50240,AT3G54500,AT5G44800,AT4G39870,,
AT3G50390,AT3G54650,AT1G49780,AT1G09070,,
AT3G50710,AT3G54750,AT3G19380,AT3G16510,,
AT3G51150,AT3G55060,AT5G48740,AT4G17140,,
AT3G51320,AT3G55160,AT3G28720,AT5G64930,,
AT3G51570,AT3G55200,AT5G48960,AT2G28070,,
AT3G51830,AT3G55410,AT3G27550,AT2G16650,,
AT3G51930,AT3G55500,AT1G72390,AT4G21900,,
AT3G52480,AT3G55510,AT5G08010,AT1G01970,,
AT3G52680,AT3G56030,AT5G61040,AT5G13510,,
AT3G53590,AT3G56360,AT1G01060,AT3G12500,,
AT3G54180,AT3G57060,AT2G46830,AT4G01700,,
AT3G54220,AT3G57300,AT5G16210,AT4G29420,,
AT3G54280,AT3G58030,AT2G05230,AT1G48540,,
AT3G54440,AT3G58480,AT2G05250,AT3G17920,,
AT3G54650,AT3G58640,AT5G35753,AT1G55130,,
AT3G54670,AT3G60310,AT3G47950,AT3G13772,,
AT3G54730,AT3G60750,AT5G62670,AT3G18524,,
AT3G55200,AT3G61180,AT2G19080,AT3G11750,,
AT3G55220,AT3G61250,AT3G10230,AT3G21730,,
AT3G55260,AT3G61320,AT1G77220,AT5G62980,,
AT3G55320,AT3G61510,AT4G38360,AT2G47960,,
AT3G55410,AT3G61590,AT2G44900,AT5G02310,,
AT3G55970,AT3G61600,AT3G60350,AT5G15680,,
AT3G56270,AT3G61710,AT4G32820,AT1G08630,,
AT3G56690,AT3G61740,AT4G00330,AT3G04520,,
AT3G56960,AT3G61790,AT2G15760,AT3G19440,,
AT3G56980,AT3G62040,AT2G26530,AT4G04885,,
AT3G57060,AT3G62470,AT3G62630,AT3G10120,,
AT3G57300,AT3G62600,AT3G51930,AT5G03890,,
AT3G57510,AT3G62980,AT4G02010,AT3G52210,,
AT3G57530,AT3G63220,AT2G44150,AT3G27325,,
AT3G57720,AT3G63340,AT3G59960,AT1G16800,,
AT3G57730,AT3G63500,AT1G32700,AT4G23440,,
AT3G57830,AT4G00050,AT4G17900,AT3G24590,,
AT3G58380,AT4G00330,AT1G08630,AT5G18610,,
AT3G58770,AT4G00370,AT3G04520,AT2G33550,,
AT3G58920,AT4G00430,AT3G63030,AT1G80570,,
AT3G58960,AT4G01000,AT4G22745,AT2G30110,,
AT3G59020,AT4G01020,AT5G42760,AT5G06460,,
AT3G59250,AT4G01070,AT3G61750,AT1G75850,,
AT3G59580,AT4G01370,AT2G28130,AT2G31740,,
AT3G60550,AT4G01790,AT5G09350,AT1G79190,,
AT3G60740,AT4G01880,AT5G64070,AT1G31480,,
AT3G60940,AT4G02010,AT4G32700,AT5G05660,,
AT3G60980,AT4G02380,AT1G53310,AT1G66970,,
AT3G61320,AT4G02680,AT2G42600,AT1G66980,,
AT3G61510,AT4G02750,AT3G14940,AT3G20520,,
AT3G61590,AT4G02780,AT1G74680,AT4G26690,,
AT3G61740,AT4G02940,AT3G03650,AT5G55480,,
AT3G61790,AT4G03080,AT3G45400,AT5G58050,,
AT3G62060,AT4G03250,AT2G31400,AT5G58170,,
AT3G62440,AT4G03510,AT5G18610,AT4G33070,,
AT3G63320,AT4G03550,AT1G72190,AT5G01320,,
AT3G63340,AT4G03620,AT2G41700,AT5G01330,,
AT3G63440,AT4G03960,AT4G33210,AT5G54960,,
AT4G00330,AT4G04540,AT1G63210,AT2G41980,,
AT4G00760,AT4G04770,AT1G65440,AT3G58040,,
AT4G01340,AT4G04880,AT2G39550,AT2G39300,,
AT4G01350,AT4G04885,AT3G54480,AT3G55060,,
AT4G01370,AT4G05200,AT4G33140,AT5G10070,,
AT4G01400,AT4G05360,AT1G73970,AT3G05940,,
AT4G01460,AT4G05420,AT1G10780,AT5G26740,,
AT4G01650,AT4G08040,AT4G31150,AT5G67290,,
AT4G01740,AT4G08180,AT2G39580,AT5G60520,,
AT4G01760,AT4G08810,AT5G13300,AT5G60530,,
AT4G01910,AT4G09490,AT5G61980,AT5G24090,,
AT4G01920,AT4G09670,AT1G54090,AT1G79620,,
AT4G01930,AT4G09680,AT1G72470,AT5G49760,,
AT4G01970,AT4G09750,AT3G14090,AT5G49770,,
AT4G02010,AT4G10180,AT1G19480,AT5G49780,,
AT4G02180,AT4G10210,AT1G75230,AT1G64060,,
AT4G02190,AT4G10490,AT3G50880,AT4G11230,,
AT4G02660,AT4G10500,AT2G17820,AT3G08840,,
AT4G02680,AT4G11650,AT2G14825,AT3G05675,,
AT4G02740,AT4G12010,AT3G08010,,,
AT4G03080,AT4G12270,AT2G34460,,,
AT4G03130,AT4G12280,AT2G19110,,,
AT4G03460,AT4G12290,AT4G30110,,,
AT4G03550,AT4G12340,AT4G30120,,,
AT4G03830,AT4G12570,AT4G38440,,,
AT4G04030,AT4G13180,AT4G30840,,,
AT4G04404,AT4G13650,AT5G40820,,,
AT4G04880,AT4G13750,AT3G50910,,,
AT4G04960,AT4G13870,AT5G66480,,,
AT4G04970,AT4G14070,AT4G26760,,,
AT4G05110,AT4G14330,AT5G55230,,,
AT4G05120,AT4G14605,AT3G23670,,,
AT4G05130,AT4G14760,AT4G14150,,,
AT4G05140,AT4G14960,AT5G48130,,,
AT4G05540,AT4G15850,AT1G32200,,,
AT4G06490,AT4G15885,AT3G61350,,,
AT4G06744,AT4G15890,AT2G32590,,,
AT4G08450,AT4G16720,AT2G36060,,,
AT4G08550,AT4G17250,AT3G52560,,,
AT4G08593,AT4G17430,AT3G02260,,,
AT4G09570,AT4G17615,AT1G51710,,,
AT4G09649,AT4G17660,AT3G21280,,,
AT4G09950,AT4G17710,AT2G21420,,,
AT4G09970,AT4G17830,AT2G25360,,,
AT4G10120,AT4G17870,AT2G25370,,,
AT4G10370,AT4G19050,AT2G26130,,,
AT4G10890,AT4G19080,AT3G43750,,,
AT4G11150,AT4G19420,AT3G45580,,,
AT4G11170,AT4G19530,AT5G37560,,,
AT4G11390,AT4G19670,AT5G60250,,,
AT4G11540,AT4G19710,AT3G09470,,,
AT4G11550,AT4G19860,AT3G14120,,,
AT4G12020,AT4G20880,AT2G31320,,,
AT4G12570,AT4G21710,AT2G41220,,,
AT4G12910,AT4G21770,AT5G04140,,,
AT4G13180,AT4G21940,AT1G18460,,,
AT4G13250,AT4G22070,AT1G73920,,,
AT4G13670,AT4G22970,AT5G01160,,,
AT4G13790,AT4G23000,AT1G75450,,,
AT4G13870,AT4G23020,AT2G41510,,,
AT4G13992,AT4G23140,AT3G63440,,,
AT4G14210,AT4G23160,AT3G52030,,,
AT4G14746,AT4G23180,AT5G52910,,,
AT4G14805,AT4G23650,AT1G67120,,,
AT4G14900,AT4G23800,AT2G32000,,,
AT4G14960,AT4G23940,AT1G10760,,,
AT4G14980,AT4G23970,AT4G02050,,,
AT4G15020,AT4G24350,AT5G24260,,,
AT4G15060,AT4G24680,AT4G12620,,,
AT4G15075,AT4G24790,AT4G14700,,,
AT4G15096,AT4G25160,AT2G41500,,,
AT4G15720,AT4G25270,AT3G15380,,,
AT4G15750,AT4G25400,AT4G04670,,,
AT4G15890,AT4G25540,AT1G29340,,,
AT4G16015,AT4G25835,AT4G26980,,,
AT4G16470,AT4G26090,AT1G48090,,,
AT4G16835,AT4G26110,AT1G66170,,,
AT4G16930,AT4G26190,AT3G04740,,,
AT4G17050,AT4G26200,,,,
AT4G17180,AT4G27010,,,,
AT4G17230,AT4G27060,,,,
AT4G17510,AT4G27190,,,,
AT4G17700,AT4G27220,,,,
AT4G17990,AT4G27540,,,,
AT4G18130,AT4G27690,,,,
AT4G18260,AT4G27910,,,,
AT4G19020,AT4G27940,,,,
AT4G19470,AT4G28190,,,,
AT4G19510,AT4G28250,,,,
AT4G19550,AT4G28620,,,,
AT4G20400,AT4G28650,,,,
AT4G21070,AT4G28670,,,,
AT4G21150,AT4G28940,,,,
AT4G21570,AT4G29000,,,,
AT4G21900,AT4G29070,,,,
AT4G22280,AT4G29190,,,,
AT4G22970,AT4G29230,,,,
AT4G24120,AT4G29380,,,,
AT4G24390,AT4G29450,,,,
AT4G24790,AT4G30080,,,,
AT4G25160,AT4G30100,,,,
AT4G26190,AT4G30150,,,,
AT4G26440,AT4G30350,,,,
AT4G26510,AT4G30980,,,,
AT4G27010,AT4G31290,,,,
AT4G27050,AT4G31410,,,,
AT4G27750,AT4G31420,,,,
AT4G27840,AT4G31540,,,,
AT4G27880,AT4G31750,,,,
AT4G27910,AT4G31790,,,,
AT4G28160,AT4G31800,,,,
AT4G28620,AT4G31805,,,,
AT4G28630,AT4G31810,,,,
AT4G29000,AT4G31890,,,,
AT4G29050,AT4G31940,,,,
AT4G29070,AT4G31980,,,,
AT4G29140,AT4G32190,,,,
AT4G29310,AT4G32200,,,,
AT4G29780,AT4G32300,,,,
AT4G30150,AT4G32360,,,,
AT4G30160,AT4G32830,,,,
AT4G30680,AT4G33070,,,,
AT4G30990,AT4G33300,,,,
AT4G31230,AT4G34050,,,,
AT4G31420,AT4G34160,,,,
AT4G31580,AT4G34320,,,,
AT4G32175,AT4G34350,,,,
AT4G32360,AT4G34430,,,,
AT4G32375,AT4G34760,,,,
AT4G32620,AT4G34890,,,,
AT4G32670,AT4G35760,,,,
AT4G32700,AT4G35800,,,,
AT4G32850,AT4G36080,,,,
AT4G32920,AT4G36220,,,,
AT4G34060,AT4G36360,,,,
AT4G34160,AT4G37770,,,,
AT4G34265,AT4G38070,,,,
AT4G34890,AT4G38200,,,,
AT4G34900,AT4G38350,,,,
AT4G35560,AT4G39060,,,,
AT4G35600,AT4G39140,,,,
AT4G35670,AT4G39230,,,,
AT4G35740,AT4G39420,,,,
AT4G36520,AT4G39860,,,,
AT4G36650,AT4G39870,,,,
AT4G37460,AT5G01110,,,,
AT4G37580,AT5G01260,,,,
AT4G37590,AT5G01320,,,,
AT4G38950,AT5G01630,,,,
AT4G39050,AT5G01880,,,,
AT4G39060,AT5G01980,,,,
AT4G39070,AT5G02520,,,,
AT4G39580,AT5G03180,,,,
AT4G39620,AT5G03450,,,,
AT4G39780,AT5G03490,,,,
AT5G01330,AT5G03840,,,,
